;// Blood Donation App — Content Keys
// Version: 0.3.1
// Generated: 2026-03-28
// Total keys: 263
// Fallback: Hebrew (he)

const T = {
  "he": {
    "step1.aids_risk": "⚠️ תרומה במחלה עלולה לא להיות מזוהה בזמן ולסכן את בריאות מקבל המנה.",
    "step1.acc_tests_title": "בדיקות ובטיחות הדם",
    "step1.acc_tests_p1": "כל מנות הדם עוברות בדיקות קפדניות בבנק הדם כדי לשלול נוכחות נגיפים, כגון HIV (איידס) או דלקת כבד (\"צהבת\"), וחיידק העגבת, שעלולים לעבור בעירוי ושלא תמיד ניתן לזהותם בבדיקות בשלב מוקדם של ההדבקה.",
    "step1.acc_tests_p2": "אם נחשפת לנגיפים/חיידקים כאלה בדרך כלשהי, הנך עלול להעביר מחלות ולפגוע בחולים שיקבלו את המנה.",
    "step1.acc_form_title": "מילוי השאלון וחיסיון",
    "step1.acc_form_alert": "⚠️ תרומת דם מחייבת מילוי של השאלון הפיזי — לולא המילוי, לא נוכל להתרים.",
    "step1.acc_form_p1": "עפ\"י הנחיות משרד הבריאות, הנך נדרש/ת להשיב על השאלות בשאלון. חשוב שהמידע שתמסור/י בו יהיה אמין כדי להגן על בריאותך ועל בריאות מקבלי המנה.",
    "step1.acc_form_p2": "על המידע שתמסור/י, כמו גם על תוצאות הבדיקות שיבוצעו במנת הדם חל חיסיון מלא והם לא יעברו לגורם אחר אלא אם העברה זו נדרשת על פי דין, ו/או במקרה של צורך רפואי.",
    "step1.acc_cant_title": "מצבים בהם אי אפשר לתרום דם",
    "step1.acc_cant_a": "הרגשה לא טובה ב – 3 הימים האחרונים.",
    "step1.acc_cant_b": "מחלות לב, מחלות ממאירות, סכרת המטופלת באינסולין, המופיליה ו/או מחלת הנפילה (אפילפסיה).",
    "step1.acc_cant_c": "תרומת דם בשלושת החודשים האחרונים או תרומת פלסמה או טסיות, בשיטת אפרזיס, בחודש האחרון.",
    "step1.acc_cant_d": "השתלת שיניים בחודש האחרון, או טיפול שיניים נרחב בשבעת הימים האחרונים ו/או שיננית ביממה האחרונה.",
    "step1.acc_cant_e": "משקל מתחת ל – 50 ק\"ג.",
    "step1.acc_cant_f": "טיסה/עיסוק בספורט אתגרי מתוכנן ב-12 השעות שלאחר ההתרמה.",
    "step1.acc_cant_g": "נהגים ברכב ציבורי/מנופאים/עובדים בגובה ב-12 השעות שלאחר ההתרמה.",
    "step1.acc_cant_h": "נשים: הנך בהריון או ילדת ב – 6 החודשים האחרונים.",
    "step1.acc_drugs_title": "תרופות — חובה לדווח לצוות ההתרמה",
    "step1.acc_drugs_p1": "אם נטלת כעת או בעבר אחת מהתרופות הבאות, חובה לעדכן את צוות ההתרמה:",
    "step1.acc_drugs_list": "פינסטריד (פרופסיה, פרואבניר, פרו-קיור, פינסטריד), איזוטרטינואין (קיורטן, רואקוטן), דוטסטריד (אבודרט, דואודרט, ערמוניה, דואסטמד), אציטרטין (ניאוטיגאזון), אטרטינוט (טגיסון).",
    "step1.acc_drugs_note": "חלק מתרופות אלו הן טרטוגניות (עלולות לגרום למומים בעובר) — לכן חשוב מאוד לדווח עליהן.",
    "step1.acc_drugs_vegan": "צמחוניים או טבעוניים — יש לפנות לייעוץ לאחראי/ת ההתרמה.",
    "step1.acc_aids_title": "חשד לחשיפה לאיידס — פירוט",
    "step1.acc_aids_p1": "אם ברצונך לבדוק חשיפה לאיידס, פנה/י לאחד המרכזים, לוועד למלחמה באיידס או לרופא המשפחה, ואל תתרום/י דם.",
    "step1.acc_aids_p2": "בכל שלב תוכל/י ליידע את שירותי הדם על רצונך להפסיק את התרומה, שלא נעשה שימוש במנה שתרמת או על כל שינוי במצב בריאותך לאחר התרומה במספר הטלפון המופיע על גבי תעודת תורם הדם שקיבלת.",
    "step1.acc_info_title": "מידע על התרומה",
    "step1.acc_info_p1": "תהליך התרומה כולו אורך כ-30 דקות.",
    "step1.acc_info_p2": "מומלץ לאכול משהו קל ולשתות לפני תרומת הדם.",
    "step2.title": "שלב 2 — מילוי השאלון",
    "step2.subtitle": "~2 דקות",
    "step2.alert": "⚠️ תרומת דם מחייבת מילוי של השאלון הפיזי. לולא המילוי, לא נוכל להתרים.",
    "step2.acc_form_title": "מילוי השאלון וחיסיון",
    "step2.acc_form_p1": "עפ\"י הנחיות משרד הבריאות, הנך נדרש/ת להשיב על השאלות בשאלון זה. חשוב שהמידע שתמסור/י בו יהיה אמין כדי להגן על בריאותך ועל בריאות מקבלי המנה.",
    "step2.acc_form_p2": "על המידע שתמסור/י, כמו גם על תוצאות הבדיקות שיבוצעו במנת הדם חל חיסיון מלא והם לא יעברו לגורם אחר אלא אם העברה זו נדרשת על פי דין, ו/או במקרה של צורך רפואי.",
    "step2.btn_form": "📋 להתכוננות — מעבר לשאלון הדיגיטלי",
    "step3.title": "שלב 3 — תשאול רפואי",
    "step3.subtitle": "~3 דקות · מבוצע ע\"י מתרים/מתשאל",
    "step3.acc_what_title": "מה קורה בתשאול?",
    "step3.acc_what_p1": "לאחר מילוי השאלון, מתשאל מוסמך יעבור איתך על הטופס בפרטיות ויוודא שהכול בסדר.",
    "step3.acc_what_p2": "במהלך התשאול יישאלו שאלות נוספות שלא מופיעות בשאלון — המטרה היא להגן עליך ועל מקבלי הדם.",
    "step3.acc_what_p3": "אם יש לך ספק לגבי נושא כלשהו — זה הזמן לשאול. הכול חסוי.",
    "step3.acc_sagm_title": "ייתכן שתקבל/י שקית לתרומה",
    "step3.acc_sagm_p1": "ייתכן ונעניק לך שקית מיוחדת (SAGM) לתרומה. שקית זו מיועדת לאיסוף כדוריות דם אדומות ומאפשרת להן להישמר זמן רב יותר (עד 42 יום במקום 35).",
    "step3.acc_sagm_p2": "אנו עושים זאת לצורך שמירת מלאי עבור בתי החולים, או לשלבים נוספים לשמירת בטיחות המנה.",
    "step3.acc_sagm_p3": "אם קיבלת שקית — אנא קח/י אותה איתך למיטת ההתרמה.",
    "step3.btn_interview": "📝 שאלות שיישאלו בתשאול — להתכוננות",
    "interview.title": "שאלות התשאול — להתכוננות",
    "interview.subtitle": "שאלות אלו יישאלו על ידי המתשאל בפרטיות",
    "interview.q1": "האם קראת והבנת את כלל המידע בחלק החיצוני של השאלון?",
    "interview.q2": "האם נאמר לך בעבר, או קיבלת מכתב, שאינך יכול/ה לתרום דם?",
    "interview.q3": "האם את/ה טייס/ת, נהג/ת רכב ציבורי, מנופאי/ת, או עובד/ת בגובה?",
    "interview.q4": "האם את/ה מרגיש/ה טוב היום?",
    "interview.q5": "האם הרגשת טוב בשבוע האחרון? האם היה חום, צינון, כאבים, כאבי ראש, שלשולים?",
    "interview.q6": "האם את/ה נמצא/ת בבירור רפואי כלשהו?",
    "interview.q6_note": "לא מעקב רגיל — אלא בדיקה רפואית, מעקב או בירור מעבר לשגרה",
    "interview.q7": "האם יש לך פצעים או נגעים דלקתיים בעור, כולל בידיים?",
    "interview.q8": "האם היית במגע עם חולה במחלה זיהומית בחודש האחרון?",
    "interview.q9": "האם ננשכת, נעקצת או נשרטת על ידי בעל חיים בחודשיים האחרונים?",
    "interview.q10": "האם קיבלת חיסון נגד כלבת ב-12 החודשים האחרונים?",
    "interview.q11": "האם סבלת או סובל/ת מאחד מהמצבים הבאים:",
    "interview.q11a": "בעיות לב (אירוע לבבי, אי-ספיקת לב, הפרעות קצב)",
    "interview.q11b": "בעיות נשימה (קוצר נשימה, אסטמה, ברונכיטיס כרונית)",
    "interview.q11c": "בעיות נוירולוגיות (אירוע מוחי, התעלפות, אירועים אפילפטיים, פגיעת ראש)",
    "interview.q11d": "בעיות במערכת העיכול (קרוהן, צליאק, קוליטיס, IBS)",
    "interview.q11e": "מחלות כליה",
    "interview.q11f": "בעיות קרישה, מחלות דם, בעיות בספירת דם",
    "interview.q11g": "מחלות אוטואימוניות (סכרת, בלוטת התריס ועוד)",
    "interview.q12": "האם אובחנת עם שושנת יריחו (לישמניאזיס)?",
    "interview.q13": "האם את/ה צמחוני/ת או טבעוני/ת?",
    "interview.q14": "האם יש כל מצב רפואי או אחר שלא הוזכר?",
    "interview.q14_note": "אנו רוצים לשמור על בטיחותך ובטיחות מקבל המנה — תודה על הסבלנות!",
    "step4.title": "שלב 4 — בדיקת מדדים",
    "step4.subtitle": "~2-3 דקות · ל\"ד, המוגלובין ודופק",
    "step4.intro": "לפני התרומה נבדוק מספר מדדים — לחץ דם, דופק והמוגלובין. הבדיקות נועדו לוודא שהתרומה בטוחה עבורך.",
    "step4.bp_title": "לחץ דם",
    "step4.bp_text": "בדיקת לחץ הדם נעשית בסמוך לתרומה. מומלץ לשתות כוס מים לפני הבדיקה.",
    "step4.bp_sys": "סיסטולי (עליון): 100–180 mmHg",
    "step4.bp_dia": "דיאסטולי (תחתון): 60–100 mmHg",
    "step4.bp_hyper": "💡 מותר לתרום עם יתר לחץ דם — אנא ידע/י אותנו.",
    "step4.bp_low": "⚠️ לחץ דם נמוך מדי עלול לרדת עוד לאחר התרומה ולגרום לסחרחורת או התעלפות — לכן במקרים כאלה לא נוכל להתרים.",
    "step4.pulse_title": "דופק",
    "step4.pulse_range": "ערכים תקינים: 50–100 פעימות לדקה, סדיר.",
    "step4.pulse_sport": "🏃 ספורטאים: דופק מתחת ל-50 ייתכן ותקין — אנא ספר/י לנו.",
    "step4.pulse_meds": "💊 אם את/ה נוטל/ת תרופות כלשהן — חשוב ליידע אותנו.",
    "step4.pulse_irreg": "דופק לא סדיר — יבוצע אימות נוסף. אם הדופק אינו סדיר, לא נוכל להתרים.",
    "step4.hgb_title": "המוגלובין",
    "step4.hgb_when_title": "בדיקת המוגלובין (דם קפילרי מקצה האצבע) נעשית במצבים הבאים:",
    "step4.hgb_women": "👩 כל אישה",
    "step4.hgb_vegan": "🥬 גבר צמחוני או טבעוני",
    "step4.hgb_recent": "📅 גבר שתרם לאחרונה (פחות משלושה חודשים)",
    "step4.hgb_discretion": "👀 לשיקול המתרים / מצב רפואי",
    "step4.hgb_values_title": "ערכים המאפשרים תרומה:",
    "step4.hgb_men_val": "👨 גברים: 13–18 g%",
    "step4.hgb_women_val": "👩 נשים: 12–16 g%",
    "step4.hgb_nosmoking": "🚭 אין לעשן לפני התרומה — עישון משפיע על רמת ההמוגלובין. (גם לא אחרי!)",
    "step4.hgb_low": "אם ההמוגלובין מחוץ לטווח: במצב כזה לא נוכל להמליץ על תרומת דם — נבקש לחזור עוד 3 חודשים.",
    "step4.hgb_early_title": "תרומת דם בפחות משלושה חודשים:",
    "step4.hgb_early_men": "👨 גברים: ניתן לתרום עד שבועיים לפני תום 3 חודשים, בתנאי שההמוגלובין לפחות 13.5 g%.",
    "step4.hgb_early_women": "👩 נשים: ניתן לתרום עד שבוע לפני תום 3 חודשים, בתנאי שההמוגלובין לפחות 12.5 g%.",
    "step4.hgb_kupat": "📋 בדיקת דם מקופת חולים או בית חולים מ-10 הימים האחרונים יכולה להחליף את הבדיקה באתר ההתרמה.",
    "step5.title": "שלב 5 — רישום וברקוד",
    "step5.subtitle": "~1 דקה · רישום בפנקס התורמים",
    "step5.acc_what_title": "מה קורה בשלב הרישום?",
    "step5.acc_what_p1": "לאחר התשאול ובדיקת המדדים, תגיע/י לעמדת הרישום. שם יבקשו ממך להציג שוב את התעודה המזהה שלך.",
    "step5.acc_what_p2": "תישאל/י לפרטים הבאים:",
    "step5.acc_what_name": "📛 שם מלא",
    "step5.acc_what_id": "🪪 מספר תעודת זהות",
    "step5.acc_what_phone": "📱 מספר טלפון",
    "step5.acc_what_p3": "תירשם השעה ותקבל/י ברקוד שיודבק על הטופס — ברקוד זה משמש לזיהוי המנה שלך.",
    "step5.acc_barcode_title": "מה זה הברקוד?",
    "step5.acc_barcode_text": "מנות הדם הן אנונימיות — הברקוד הוא הפרט היחיד שמזהה את המנה שלך. הוא מלווה את המנה מרגע התרומה ועד שמגיעה לחולה.",
    "step5.acc_booklet_title": "פנקס תורם/ת דם",
    "step5.acc_booklet_text": "על מנת לעקוב אחר התרומות שלך, ניתן לבקש פנקס תורם/ת דם (ירוק או צהוב) — בו יתועדו כל התרומות שלך.",
    "step5.acc_sagm_title": "קיבלת שקית מאיתנו?",
    "step5.acc_sagm_p1": "ייתכן שקיבלת מאיתנו שקית לתרומה (SAGM) בשלב התשאול. אם כן — אנא קח/י אותה איתך למיטת ההתרמה.",
    "step5.acc_sagm_p2": "שקית זו מיועדת לאיסוף כדוריות דם אדומות ומאפשרת להן להישמר זמן רב יותר (עד 42 יום). אנו משתמשים בה לצורך שמירת מלאי עבור בתי החולים, או לשלבים נוספים לשמירת בטיחות המנה.",
    "step5.ready": "✅ עם הטופס והברקוד — אפשר להמשיך למיטה פנויה לתרומת הדם!",
    "step5.next": "שלב 6 — תרומת הדם 🩸 ←",
    "step6.title": "שלב 6 — תרומת הדם",
    "step6.subtitle": "~15 דקות כולל התאוששות",
    "step6.acc_intro_title": "הסבר כללי",
    "step6.acc_intro_p1": "תרומת הדם היא השלב האחרון בתהליך. התרומה עצמה אורכת כ-10-12 דקות, ולאחריה מנוחה קצרה. לידך יהיה מתרים שילווה אותך לאורך כל התהליך.",
    "step6.acc_intro_p2": "אם תרצה/י — ניתן לבקש שמלווה (חבר/ה, בן/בת משפחה) יישב לידך.",
    "step6.acc_prep_title": "ההכנה לתרומה",
    "step6.acc_prep_id": "🪪 המתרים יבקש ממך שוב את התעודה המזהה, יעבור על הטופס ויוודא שהכול בסדר.",
    "step6.acc_prep_barcode": "🏷️ המתרים ייקח את שקית ההתרמה וידביק עליה את הברקודים.",
    "step6.acc_prep_hand": "✋ תישאל/י באיזו יד את/ה מעדיף/ה — ותתבקש/י לשכב בנוחות על מיטת ההתרמה.",
    "step6.acc_vein_title": "בחירת הווריד",
    "step6.acc_vein_p1": "המתרים יניח חסם (גומייה) על הזרוע ויבחן את הוורידים באזור המרפק.",
    "step6.acc_vein_p2": "תרומת דם מתבצעת רק מאזור המרפק — בניגוד לבדיקת דם רגילה, נדרש ווריד רחב ויציב שמתאים לנפח הדם שנאסוף.",
    "step6.acc_vein_p3": "אם לא נמצא ווריד מתאים ביד המועדפת — נבדוק את היד השנייה. ייתכן שנבקש ממך ללחוץ על כדור כדי לעזור לוורידים לבלוט.",
    "step6.acc_vein_p4": "לא נדקור לפני שנהיה בטוחים שמצאנו ווריד מתאים.",
    "step6.acc_donate_title": "הדקירה והתרומה",
    "step6.acc_donate_p1": "לאחר בחירת הווריד, נחטא את האזור פעמיים וניתן למקום להתייבש. המתרים ידקור ויקבע את המחט, ויוודא שיש זרימה תקינה.",
    "step6.acc_donate_tubes": "במהלך התרומה נאסוף שלוש מבחנות לבדיקות:",
    "step6.acc_donate_nat": "🟣 מבחנת NAT — בדיקה דמויית PCR לנוכחות נגיפים (איידס, צהבת ועוד). בדיקה רגישה במיוחד שמאפשרת לקבל תשובה תוך עד שלושה ימים.",
    "step6.acc_donate_red": "🔴 מבחנה אדומה — לבדיקות דם וקביעת סוג הדם.",
    "step6.acc_donate_pink": "🩷 מבחנה ורודה — לבדיקת מחלות מין.",
    "step6.acc_donate_warning": "🛡️ חשוב: אם ידוע לך על מחלה או חשש למחלה — הבדיקות לא תמיד יראו זאת בזמן. בבקשה אמור/אמרי לנו, כדי שלא נסכן את מקבל המנה.",
    "step6.acc_donate_mix": "במהלך התרומה המנה מעורבבת בעדינות כל הזמן — לפעמים ידנית ולפעמים באמצעות מטלטלת.",
    "step6.acc_donate_cuff": "החסם נשאר על הזרוע עד סוף התרומה — הוא עוזר לשמור על זרימה יציבה ורציפה של הדם לשקית.",
    "step6.acc_donate_time": "הזמן האידיאלי לתרומה הוא עד כ-12 דקות.",
    "step6.acc_side_title": "תופעות לוואי אפשריות וסיבוכים",
    "step6.side_common_title": "תופעות שכיחות וקלות (רוב התורמים לא חווים כלום!):",
    "step6.side_common_1": "חיוורון קל, סחרחורת או חולשה חולפת",
    "step6.side_common_2": "אי-נוחות באזור הדקירה",
    "step6.side_common_note": "💡 בדרך כלל חולף תוך כמה דקות לאחר סיום התרומה עם מנוחה ושתייה.",
    "step6.side_uncommon_title": "תופעות פחות שכיחות:",
    "step6.side_hematoma": "🟣 המטומה (שטף דם מקומי) — כתם כחול-סגול באזור הדקירה, עשוי להופיע גם לאחר התרומה. חולף מעצמו תוך מספר ימים. אפשר להניח קרח עטוף בבד.",
    "step6.side_bleeding": "🩸 דימום מנקודת הדקירה — אם ממשיך לאחר הסרת המחט, יש ללחוץ בחוזקה ולהודיע לצוות.",
    "step6.side_nausea": "🤢 בחילה או הקאה — חשוב להודיע מיד לצוות.",
    "step6.side_bp": "📉 ירידה בלחץ הדם / האטה בדופק — עלול לגרום לתחושת חולשה. הצוות יטפל מיד.",
    "step6.side_rare_title": "תופעות נדירות:",
    "step6.side_faint": "😵 התעלפות — ייתכן אובדן הכרה קצר. הצוות מאומן לטפל. חשוב להישאר באתר עד שהצוות מאשר לעזוב.",
    "step6.side_weakness": "💪 חולשה ביד — תופעת לוואי שעלולה לקרות. חשוב לומר לצוות. אם נמשכת לאחר התרומה — מומלץ לגשת לבירור רפואי.",
    "step6.side_pain": "⚡ כאב חד בדקירה — דווח/י מיד למתרים.",
    "step6.side_arterial": "🔴 דם בהיר בזרימה פעימתית — סימן שדורש טיפול מיידי של הצוות.",
    "step6.side_flow": "⏸️ עצירת זרימה — אם הדם לא זורם, הצוות ינסה לתקן. אם יצאה כמות קטנה בלבד, ייתכן שנציע לעבור ליד השנייה — באישורך כמובן.",
    "step6.side_report": "🫶 אנא דווח/י למתרים על כל תחושה חריגה — אנחנו כאן בשבילך. אל תהסס/י!",
    "step6.acc_do_title": "מה לעשות בסיום התרומה",
    "step6.do_a": "לאחר הוצאת המחט מהוריד יש ללחוץ על מקום הדקירה ולהרים את היד ישר וגבוה למשך 2 דקות. לאחר מכן יש לכופף אותה למשך 10 דקות נוספות.",
    "step6.do_b": "חשוב לשתות ולנוח בישיבה בחדר ההתרמה במשך כ – 10 דקות לפני צאתך לדרך ולהרבות בשתייה במהלך 24 השעות שלאחר התרומה.",
    "step6.do_c": "באם את/ה חש/ה ברע דווח/י מיד לאחד מאנשי הצוות במקום ההתרמה.",
    "step6.do_d": "לבקש אישור מאנשי הצוות לפני עזיבת מקום ההתרמה.",
    "step6.acc_dont_title": "מה אסור לעשות בסיום התרומה",
    "step6.dont_a": "אין לעשן ולשתות משקאות אלכוהוליים במשך שעתיים לאחר התרומה.",
    "step6.dont_b": "יש להימנע מלבצע פעילות מאומצת במשך 8 שעות לפחות.",
    "step6.dont_c": "בשעתיים הבאות אין להרים משאות כבדים ולבצע פעילות מאומצת ביד בה בוצעה התרומה.",
    "step6.acc_other_title": "סוגי תרומה נוספים",
    "step6.acc_other_intro": "מלבד תרומת דם רגילה, קיימים סוגי תרומה נוספים:",
    "step6.other_brief_platelets": "🟠 תרומת טסיות — בשיטת פרזיס, כשעתיים. מנה שלמה מתורם יחיד לחולי לוקמיה, סרטן ודימומים.",
    "step6.other_brief_plasma": "🟡 תרומת פלסמה — בשיטת פרזיס, כ-40 דקות. חלבונים חשובים לחולי כוויות, כבד, המופיליה ומושתלים.",
    "step6.other_brief_autologous": "🔄 תרומה עצמית — מנת דם שתורם חולה לפני ניתוח מתוכנן, כדי שתינתן לו במהלכו. דרושה הפניית רופא.",
    "step6.other_brief_cord": "🧒 דם טבורי — דם מהשליה לאחר לידה, מכיל תאי אב להשתלות מוח עצם. נאסף מיולדות מתנדבות.",
    "step6.other_brief_milk": "🤱 חלב אם — בנק לאומי של מד\"א לפגים ויילודים. חלב אם מוגדר כטיפול מציל חיים לפג.",
    "step6.other_more_info": "📌 למידע מפורט על כל סוגי התרומה",

    "step6.other_platelets_title": "🟠 תרומת טסיות (טרומבופרזיס)",
    "step6.other_platelets_why": "חולי לוקמיה, סרטן ואנמיה אפלסטית סובלים מחוסר טסיות שעלול לגרום לדימומים מסכני חיים.",
    "step6.other_platelets_what": "תרומה בשיטת \"פרזיס\" — מכשיר מפריד את הטסיות מהדם ומחזיר את שאר המרכיבים לתורם, דרך מחט אחת.",
    "step6.other_platelets_advantage": "מנה שלמה מתורם יחיד (במקום 6 מנות רגילות) — פחות חשיפה של החולה לתורמים שונים.",
    "step6.other_platelets_who": "כל מי שעומד בדרישות לתרומת דם רגילה.",
    "step6.other_platelets_duration": "כשעתיים (לעומת חצי שעה בתרומה רגילה).",
    "step6.other_platelets_freq": "כל 48 שעות, עד 12 ליטר בשנה. הטסיות מתחדשות תוך ימים ספורים.",
    "step6.other_platelets_side": "פחות תופעות מתרומה רגילה (כי רוב הדם חוזר). ייתכן דגדוג סביב השפתיים/האף (תגובה לחומר מונע קרישה, חולפת מהר) או תחושת קור קלה.",
    "step6.other_platelets_where": "יחידת הפרזיס, שירותי הדם של מד\"א. ניתן גם לפנות ישירות לבנקי הדם בבתי חולים — כגון בילינסון, שיבא ושערי צדק.",

    "step6.other_plasma_title": "🟡 תרומת פלסמה (פלסמפרזיס)",
    "step6.other_plasma_why": "פלסמה מכילה חלבונים חשובים, נדרשת במיוחד לחולי כוויות, יילודים, חולי כבד, מושתלים וחולי המופיליה.",
    "step6.other_plasma_what": "תרומה בשיטת \"פרזיס\" — מכשיר מפריד את הפלסמה ומחזיר את שאר המרכיבים לתורם, דרך מחט אחת.",
    "step6.other_plasma_advantage": "3 מנות פלסמה מתרומה אחת. חשוב במיוחד לתורמי AB — הפלסמה שלהם מתאימה לכל מקבל.",
    "step6.other_plasma_duration": "כ-40 דקות.",
    "step6.other_plasma_freq": "פעם ב-8 שבועות.",
    "step6.other_plasma_antibodies": "לאחר החלמה ממחלה זיהומית (כמו קורונה), הפלסמה מכילה נוגדנים שהגוף ייצר נגד המחלה. תרומת פלסמה במקרים כאלו מספקת מנה עשירה בנוגדנים שיכולה לסייע לחולים קשים.",
    "step6.other_plasma_where": "יחידת הפרזיס, שירותי הדם של מד\"א, תל השומר.",

    "step6.other_autologous_title": "🔄 תרומה עצמית (אוטולוגית)",
    "step6.other_autologous_what": "מנת דם שתורם חולה לפני ניתוח מתוכנן, כדי שתינתן לו במהלך הניתוח.",
    "step6.other_autologous_req": "נדרשת הפניה מהרופא המטפל, עם מועד וסוג הניתוח וכמות המנות.",
    "step6.other_autologous_where": "חדרי התרמה בתחנות מד\"א — תל השומר, ירושלים וחיפה.",
    "step6.other_autologous_freq": "אחת לשבוע, כל עוד המוגלובין לא יורד מ-11g%. תרומה אחרונה עד 3 ימים לפני הניתוח.",
    "step6.other_autologous_shelf": "המנה נשמרת עד 35 יום ועוברת את כל הבדיקות הרגילות.",
    "step6.other_autologous_iron": "מומלץ לקבל כדורי ברזל וחומצה פולית בתקופת ההתרמות.",
    "step6.other_autologous_resp": "על החולה להודיע לבנק הדם בבית החולים שיש מנות עצמיות, ולאשר יום לפני האשפוז שהניתוח מתקיים.",
    "step6.other_autologous_rare": "במקרי דם נדיר — כדוריות מוקפאות ונשמרות לטווח ארוך לשימוש עתידי.",

    "step6.other_cord_title": "🧒 תרומת דם טבורי",
    "step6.other_cord_what": "דם שנאסף מהשליה ומחבל הטבור לאחר לידת התינוק. מכיל תאי אב (תאי דם צעירים) שניתן להשתמש בהם להשתלות מוח עצם.",
    "step6.other_cord_why": "חולים במחלות גנטיות או ממאירות זקוקים להשתלה. סיכוי למצוא תורם מתאים מהמשפחה — עד 40%. מתורם זר — הסיכויים קטנים עוד יותר, במיוחד בקרב קבוצות אתניות מסוימות.",
    "step6.other_cord_bank": "הבנק הארצי מופעל ע\"י מד\"א, בשיתוף בתי חולים (וולפסון, איכילוב, גליל מערבי-נהריה), האגודה למלחמה בסרטן ועמותות נוספות.",
    "step6.other_cord_process": "מתרימות מד\"א פונות ליולדות בחדרי הלידה — אין צורך לתאם מראש. האיסוף לא כרוך באי-נוחות או נזק ליולדת ולתינוק, וללא תשלום.",
    "step6.other_cord_storage": "הדם נבדק, תאי האב מופרדים ונשמרים בהקפאה עמוקה לשנים רבות. סיווג הרקמות מבוצע בהדסה והנתונים מועברים בעילום שם למאגרים בינלאומיים.",
    "step6.other_cord_who": "כל יולדת שעברה הריון תקין ועונה לתנאי תרומת דם.",

    "step6.other_milk_title": "🤱 בנק לאומי לחלב אם",
    "step6.other_milk_what": "בנק חלב אם ארצי, מופעל ע\"י מד\"א ומפוקח ע\"י משרד הבריאות, פועל משנת 2019.",
    "step6.other_milk_for": "מיועד בעיקר לפגים (לפני שבוע 32 / מתחת ל-1.5 ק\"ג) ויילודים שאין להם גישה לחלב מהאם הביולוגית. חלב אם מוגדר כ\"טיפול מציל חיים\" לפג.",
    "step6.other_milk_why": "חלב אם הוא לא רק תזונה — הוא מכיל נוגדנים, הורמונים, גורמי גדילה ותאי גזע שהפג לא יכול לקבל משום מקור אחר.",
    "step6.other_milk_donor": "אימהות מניקות מתנדבות שעומדות בתנאי כשירות. האיסוף, העיבוד והאספקה ללא עלות.",
